1:"use client"
2:
3:import Link from "next/link"
4:import Image from "next/image"
5:import { Button } from "@/components/ui/button"
6:import { Phone, Mail, MapPin } from "lucide-react"
7:import SiteHeader from "@/components/site-header"
8:import ScrollToTop from "@/components/scroll-to-top"
9:import { MobileCta } from "@/components/mobile-cta"
10:import LeadForm from "@/components/lead-form"
11:import FAQSection from "@/components/faq/faq-section"
12:import { AspectRatio } from "@/components/ui/aspect-ratio"
13:import {
14:  CheckCircle2,
15:  Sparkles,
16:  Bath,
17:  Building2,
18:  Utensils,
19:  Archive,
20:  Plug,
21:  Car,
22:  BatteryCharging,
23:  Ruler,
24:  Bed,
25:  MapPin as MapPinIcon,
26:  ShoppingBag,
27:  Navigation,
28:  Trees,
29:  Timer,
30:  Crown,
31:  Tag,
32:} from "lucide-react"
33:
34:export default function Home() {
35:  return (
36:    <div className="flex min-h-screen flex-col bg-white">
37:      <MobileCta />
38:      <SiteHeader />
39:
40:      {/* Hero */}
41:      <section className="relative pt-28 pb-16 overflow-hidden">
42:        <div className="absolute inset-0 bg-gradient-to-b from-figueira-lavender to-white" />
43:        <div className="container relative px-4 mx-auto grid grid-cols-1 lg:grid-cols-2 gap-10 items-center">
44:          <div className="text-center lg:text-center">
45:            <span className="inline-flex items-center gap-2 rounded-full bg-figueira-100 text-figueira-800 px-3 py-1 text-xs font-medium mb-4">
46:              <Crown className="h-3.5 w-3.5" /> Lançamento exclusivo
47:            </span>
48:            <h1 className="text-3xl md:text-5xl font-bold leading-tight mb-5 font-heading">
49:              3 banheiros, varanda gourmet e torre única: o lançamento exclusivo do Parque Prado.
50:            </h1>
51:            <p className="text-gray-700 text-lg md:text-xl mb-8 max-w-3xl mx-auto">
52:              O Casa Prado é diferente de tudo o que você já viu em Campinas: apartamentos de 2 e 3 dormitórios, plantas de 69 a 96 m², todas com 3 banheiros, varanda gourmet integrada e apenas 102 unidades em torre única. A mais de 10 anos o Parque Prado não via algo como essa oportunidade e quem chega primeiro, escolhe melhor.
53:            </p>
54:            <div className="flex flex-col sm:flex-row gap-3 justify-center">
55:              <Button asChild className="bg-figueira-purple hover:bg-figueira-700 text-white px-6 py-6 text-base">
56:                <Link href="#cadastro">Quero receber condições de pré-lançamento</Link>
57:              </Button>
58:              <Button asChild variant="outline" className="border-figueira-300 text-figueira-800 hover:bg-figueira-100 px-6 py-6 text-base">
59:                <Link href="#plantas">Ver plantas</Link>
60:              </Button>
61:            </div>
62:            <p className="text-xs text-gray-500 mt-3">Sem spam. Atendimento consultivo e personalizado.</p>
63:
64:            {/* Destaque visual removido para dar lugar � foto do projeto no hero */}
65:          </div>
66:          <div className="max-w-lg mx-auto w-full">
67:            <div className="rounded-xl overflow-hidden border border-figueira-200 shadow-sm">
68:              <AspectRatio ratio={4/3}>
69:                <Image
70:                  src="/images/casa-prado/predio.jpg"
71:                  alt="Fachada do Casa Prado Residence"
72:                  fill
73:                  className="object-cover"
74:                  priority
75:                />
76:              </AspectRatio>
77:            </div>
78:          </div>
79:        </div>
80:      </section>
81:
82:      {/* Se��o 1 - Lazer */}
83:      <section id="lazer" className="py-14">
84:        <div className="container px-4 mx-auto grid grid-cols-1 lg:grid-cols-2 gap-10 items-start">
85:          <div>
86:            <h2 className="text-2xl md:text-3xl font-bold mb-2 font-heading text-center">+15 ambientes pensados para sua família</h2>
